0.986673164690371,0.975909513322239,0.9465433390091568,0.879215204036674,0.8625081779303965,0.6393241048572723,0.38986944409190344,0.14313724736610753,0.16574544613735148
0.9893329925609993,0.9737040895194494,0.9423199145385956,0.8609063232010115,0.720758574509385,0.5243719792598536,0.43957969535008223,0.2354622682215618
0.990863403638793,0.9744835419296899,0.9479503523295684,0.8881888618171611,0.8512577770009686,0.6751004680567974,0.5604504662197674,0.3335473084894168,0.22318616400508737
0.9898029421037529,0.977993586307653,0.9283036430030566,0.8959007917958252,0.7079821010573214,0.5905548692869936,0.3582048935870137,0.1252446800016418
0.9900274879631195,0.9704753864510508,0.9265317340156465,0.8703562511362225,0.82147895456991,0.5797488485599185,0.3028568725350902,0.1526180303599096
0.9881755648807298,0.968000909051623,0.9158685385163703,0.8386470443363464,0.7462894300544863,0.49173393024342504,0.33481395001799263,0.17455486079968444,0.21694047509734687
0.9832953915446229,0.9804580838537292,0.947753670848562,0.828519286419479,0.8014048263809705,0.6491690003994086,0.3275137530200903,0.15699895671333514
0.9855327142594871,0.9808845286565334,0.9504113974780318,0.8787933813995769,0.8617960945606609,0.6415368651845742,0.5357399153837555,0.334249344498851,0.22049537708236872
0.9881665514826675,0.9757394358136778,0.9407987820502164,0.8994030172489194,0.8284233410308909,0.7002933191411403,0.4220116624733376,0.25923705024958243,0.23433454872781811
0.9862133728387861,0.9714864216375213,0.9529602299405192,0.8983142043341403,0.8631867434745893,0.6981372911922751,0.6106758780506661,0.3384383140870315,0.17815518621435106
0.9912805217312289,0.9863751672504588,0.9535202479775227,0.9242369977360454,0.8314601018541277,0.5651371914147535,0.3538146742326232,0.16503904782354245
0.9883993037996119,0.968924583776252,0.9457497061793505,0.9160097022131538,0.7629846785748277,0.7078950329027005,0.28954191564706355,0.36574234646818204,0.2102209717688818
0.9819112699042332,0.9705504877803653,0.9363769361709842,0.8293541714669673,0.7290083025515348,0.5090314092534258,0.35580054191049837,0.20785417039803988
0.9905608203306479,0.9767359051938778,0.937415700037819,0.8892842251866614,0.8740689856864563,0.7116978715924986,0.5532438250868066,0.4546426052701489,0.22643639859780776
0.989655392811655,0.971010978874146,0.955075425521078,0.8905756469292403,0.8345734344791567,0.7137157643469791,0.3855919652335148,0.247578783913069,0.22811093082850747
0.9893977105977666,0.970162055027368,0.9460950338820592,0.9013223082624033,0.7315782660310365,0.5609476666592625,0.36523358355177216,0.21519695524721116,0.19509062729944865
0.9839963988845056,0.9748268190308704,0.9166924042816339,0.8522397889864699,0.7380435469039849,0.590425609549344,0.4398977830186229,0.27807788117270077,0.14169746038837155
0.9913613178638856,0.9829372213624964,0.9568184333939912,0.9037290327179668,0.8524970169650992,0.6400751965519436,0.5235372135027705,0.2625715522809061
0.9846648466751398,0.9581915753743722,0.9145130696787718,0.8628650391185149,0.7215312245438896,0.6064377795760806,0.4329728198612267,0.1558930578123884
0.9847294204251815,0.9718790181139134,0.9472644041380894,0.9262225976820746,0.8493309240472364,0.7422252101976717,0.49332800248615527,0.33246391809188686
