0.6707574889606811,0.5761590970298355,0.1991490286070531,0.07412148569742423,0.11655983171265681
0.5704788713985033,0.33846946584801324,0.28871784524258187,0.36861306081699924,0.24671195969499146,0.05759497424680321,0.008630174326806508,0.003215068452306271,0.010717237146397204,0.4553524793080828,0.16442607386386732,0.087670883439804,0.104841545772769,0.02428198177647412,0.04327686953492488,0.007144742368324579,0.0022280430631772628,0.10668876098001609
0.762626263912989,0.521130274678111,0.15837660148726962,0.145415644561062,0.031045837563366634
0.73539796471652,0.6865437054624723,0.21901676622324934,0.1645704785637146,0.049678663988727445,0.03352471579818584
0.8038962630417601,0.491992941716456,0.5531008953642682,0.07721539315887337
0.6207425129761117,0.45463083522143116,0.44634000588449446,0.20119680742793222,0.04416460643010911,0.06106339016842852,0.018244071430429977,0.00348567668021323,0.0020538068481739556,0.4238398419826229,0.5133301267696073,0.31831109160710935,0.09118644284160105
0.8122523734408118,0.3320624043009313,0.1757378629889525,0.04767113743183981,0.07428126440629902,0.056824863708967166,0.010831840181247842,-0.002922778354971629,0.5022353160590445,0.26982724162355337,0.2530516380522908,0.21931019229681145,0.10866678723362742,0.04244059510740504,0.012612054892404275,0.3614148282979119,0.05334137151398121,0.027207967485281613,0.03330611835470788,0.02188118936759828,0.01136359396403294,0.0486358387548548
0.6421838203537077,0.5250175162049017,0.376531051700395,0.09445565253404997,0.08953827626682527
0.7054754787202105,0.5043657431120382,0.3199669838984467,0.1559895099214293,0.11437843124141565,0.07621494461316518
0.7558625909358642,0.6683647217935976,0.4403465248731608,0.21293733380773464,0.1143243565657707
0.5182246400829961,0.38092774129602597,0.3955596940181054,0.393727404820252,0.18911412933673083,0.10151666076922633
0.7993010634259374,0.5859075407246961,0.3100771372399262,0.16327849926096216,0.07037549626285891
0.564573897142769,0.40929250508895115,0.2562048578809666,0.08069064094632844,0.06865500229802533,0.05585723545717001
0.7481187285469462,0.5588905572457312,0.5628750689226513,0.16080894294330902,0.10897615133222129
0.6459210570213169,0.3539249813709144,0.10550608642517868,0.0939894800026088,0.029012686978084724
0.7079462525391895,0.36839060782092115,0.38631360691422345,0.19649321585219146,0.11129587847874742,0.06514362334113916
0.7770516019650567,0.5623911508344704,0.7001204337535272,0.18431874189254302,0.10582201927621143,0.05182635545677711
0.6899852886518929,0.4238141280693631,0.21761983761768225,0.2104307043829806,0.21744608825526476,0.0378755034778957
0.8656569461533041,0.24540706293551864,0.29637135113818447,0.18034820871028046,0.06520292899888021
0.7145060973732177,0.5167055000707499,0.2509487750282356,0.19694267234313834,0.07751329109266142
0.7891349963889998,0.5218198328695002,0.27983998893366113,0.21155331365675362,0.13331689837860825
0.787502638984171,0.6374039540687099,0.19288568859887698,0.1417629794479521,0.016366960186466977,0.057718547584145255
0.7554808305652055,0.5190848520241613,0.0987031530783819,0.2425967113708078,0.09263788839958355
0.537097718915955,0.3983874353238811,0.3400100348949554,0.25917445707984865,0.08935120964582456
0.746433637698086,0.5885963551878609,0.3523620743015027,0.27789865596672264,0.1269308633613483,0.04886465775071873
0.7734675380735382,0.6520313802334179,0.23443038897629356,0.40650187436835966,0.14634445960862613,0.13173276321337282,0.04719880056366648,0.00854310351311204,0.018340667042089615,0.38315613270945675,0.1440252874730193,0.17214604127766753,0.07302855065559301
