0.9958039792831563,0.9931418601116225,0.9898382367508235,0.9834112768009438,0.9747130892805788,0.8862812400019212,0.7921849422748225,0.7327953300161747,0.6455342846891549,0.6096781753681659,0.4535014155708398,0.3643151216958096,0.28005131143395046,0.2134277032640678,0.1977180697923084,0.14205821730792859
0.9965477291874418,0.9936176972658752,0.9886965686109178,0.988697330589029,0.9617892289234709,0.9006086719441924,0.7959648409771506,0.7562610413718821,0.7243477303578927,0.5332134368924503,0.4682722672213616,0.24750771502777894,0.2201828425847114,0.18952713533510315,0.13779989918100216
0.9956988508614307,0.9952246446210121,0.9878928078273118,0.9772097208423445,0.9557983800523872,0.8607607513320856,0.8450266550533544,0.7350344729035762,0.5986719481684009,0.4519858258720862,0.3089961694852793,0.22580454138144154,0.12394562712381052
0.9951594016717864,0.9917744698151584,0.9871760287584239,0.9784583056698972,0.9627877402887755,0.8392740977987394,0.7778463168425689,0.7005888658806954,0.6016088449001412,0.47872506782596264,0.30219907017997155,0.1996623578892216,0.14121987732739996
0.9947852352055101,0.9919462855997756,0.9831616483007245,0.9713769411473769,0.9393504888835955,0.8260426909047892,0.7645502604002361,0.6555556118453942,0.60322325179147,0.45538776876454085,0.2790584233629791,0.22578743711185176,0.16501664018599801,0.1482015640051895
0.9949171354936638,0.9930795501321125,0.9809045749940987,0.9754062269869411,0.9465412745056797,0.8329340020475984,0.8140652489310621,0.6408391958493492,0.6029850643244778,0.4387342531173975,0.28231980209129437,0.2629968849899753,0.20357649932156957,0.15867064393570707
0.9957508710430453,0.9959692498205746,0.9893996821044291,0.9809962469949143,0.9734684057827433,0.8623823211170086,0.8632260819097003,0.7579109393357726,0.649940693616824,0.601315265760798,0.3927229418213914,0.3375646881395003,0.2211734039607029,0.1802106980081149,0.1375761883654964
0.9935474806797917,0.9931576018208469,0.9875235063749597,0.9781328707543415,0.9658961722980307,0.8081452130654987,0.7910130929218578,0.7167629655200928,0.5995510339750179,0.6028959659584244,0.37334432065547785,0.2979555906523626,0.21507124066578379,0.15295649634397948
0.9963283846364992,0.9942620109861378,0.9905858290578209,0.9838948471475857,0.9670558349565382,0.8818675183977898,0.8358786044101439,0.7534261971427938,0.6490731158273778,0.5539688050489294,0.3644841118112629,0.3050648959444681,0.22389938275866622,0.2085380165301488,0.15776598194872893
0.9953905587329765,0.9937510308316219,0.9899111640704674,0.9837102804717245,0.9681126693698391,0.862430252961917,0.8067278967814785,0.7390523518832631,0.6413583562120667,0.5558351231599831,0.3530100428204802,0.29265386441171803,0.17934356059515205,0.13311260670581457
0.9969631015988852,0.9955954893711675,0.9888430082611728,0.9837240376109224,0.9719765310263939,0.8938596405863121,0.8532855627338768,0.7315227127130308,0.6712971321764996,0.6241796721032368,0.489297053560869,0.3623931323426055,0.2902444246862767,0.2199226658542403,0.1700762272574399,0.13870019117265653
0.9962880601936681,0.9956540254333991,0.9853387685525954,0.9831021985998141,0.9672569538966688,0.8849731786876552,0.8838345682903003,0.6764323200272202,0.6834330274129279,0.5906303373194186,0.4000629897127471,0.33914114116153626,0.275270369539001,0.216186915644222,0.1709590040012198,0.10616140664200077
0.997535020439297,0.9959292407920602,0.9930855318362762,0.9909086454051448,0.975394362521109,0.9155780205495657,0.8599099322559185,0.7991747636595596,0.763641594133066,0.6668809694548271,0.527488544706645,0.3810072205048526,0.320439503352796,0.21407746841177785,0.20273055821631458,0.1348835639545575
0.9953749179103571,0.994379388427408,0.9899761051764604,0.9865670196643411,0.9665186297459936,0.8770924108273173,0.828030784240792,0.751510813929564,0.7057932190414796,0.5490990616185855,0.5051906941987135,0.3191304310357297,0.2674216016634566,0.18936168408179974,0.14201529535763802
0.9954308890508368,0.9958939508040278,0.9899454225037231,0.9852795460163241,0.9727196701963545,0.8680711988833729,0.8477105479120095,0.7456133837121304,0.6829923061755088,0.5351947841242705,0.3421604934616386,0.27230349960491024,0.20187081568792015,0.1419594938163336,0.14716096373732837
0.9967664509190657,0.9941153016334644,0.9880141233409205,0.9859673235163865,0.9628208403085081,0.8869146398470603,0.8161882836767436,0.7032115240296154,0.6932997337154141,0.5602161886011333,0.3701906295361671,0.2815375324915454,0.18948335382933806,0.18680765201279376,0.12455781275107214
0.9951127010301285,0.9926171052422557,0.9840203590222235,0.9801439065440054,0.9548134202873791,0.8456984845351555,0.8061015946733286,0.6929957126546087,0.6310667966476284,0.48566284727855724,0.32699327751465945,0.2671869553332421,0.19758391117360138,0.13374834709542774,0.12069202352346933
0.9936969251853006,0.9913287590689616,0.9845982857485389,0.9738210527603762,0.957328719926838,0.8129039583707244,0.7653111316699314,0.6547020750045495,0.5479129115269172,0.4644166174468496,0.2850076730850967,0.20822703914117302,0.17874419781715978,0.1394639875937265
0.996534834669092,0.9921813064373523,0.990161306004951,0.9723854766398862,0.96009916623831,0.9064969880907686,0.7961591635761677,0.7765463962244806,0.6220673722632555,0.5145267973097133,0.4187489502030281,0.3061421400625093,0.23162290458245008,0.1720000960714461,0.1624841751140581
